"Branch Name";"Swift Code"
"ABC INTERNATIONAL BANK PARIS BRANCH – PARIS";"ABCOFRPPXXX"
"ACCENTURE INSURANCE SERVICES – MAISONS LAFFITTE";"ACIVFRPPXXX"
"AFFINE SA – PARIS";"AFFIFRPPXXX"
"AGF ASSET MANAGEMENT – PARIS";"AGFMFRPPXXX"
"AGF ASSET MANAGEMENT – PARIS";"AGFMFRPPPVS"
"AIRBUS SAS – BLAGNAC";"AIRBFR22XXX"
"AL KHALIJI FRANCE S.A. – PARIS";"LICOFRPPXXX"
"ALCATEL-LUCENT – PARIS";"ATELFRPPXXX"
"ALLIANZ BANQUE S.A. – PARIS";"AGFBFRCCXXX"
"ALSTOM HOLDINGS – LEVALLOIS PERRET";"ALHOFRPPXXX"
"ALSYON TECHNOLOGIES – LE VESINET";"ALSYFRPPXXX"
"AMUNDI ASSET MANAGEMENT – PARIS";"AGRIFRPIXXX"
"APTAR GROUP SAS – SAINT GERMAIN EN LAYE";"APTAFRPPXXX"
"ARCELOR TREASURY SNC – SAINT DENIS";"USINFRPPXXX"
"AREVA SA – PARIS";"AREVFRPPXXX"
"ART ET TECHNIQUES DU PROGRES – ORLEANS";"GRSRFR22XXX"
"ATTIJARIWAFA BANK – PARIS";"BCMAFRPPXXX"
"AXA BANQUE SA – FONTENAY SOUS BOIS";"AXABFRPPXXX"
"BANCA CARIGE SPA – NICE";"CRGEFR2XXXX"
"BANCA REGIONALE EUROPEA S.P.A. – NICE";"BREUFR22XXX"
"BANCO BILBAO VIZCAYA ARGENTARIA – PARIS";"BBVAFRPPXXX"
"BANCO BPI, PARIS – PARIS";"BBPIFRPPXXX"
"BANCO DE SABADELL – PARIS";"BSABFRPPXXX"
"BANCO DO BRASIL S.A. – PARIS";"BRASFRPPXXX"
"BANCO SANTANDER S.A. – PARIS";"BSCHFRPPXXX"
"BANK AUDI SARADAR FRANCE – PARIS";"AUDIFRPPXXX"
"BANK MELLI IRAN – PARIS";"MELIFRPPXXX"
"BANK OF AMERICA, N.A. PARIS – PARIS";"BOFAFRPPXXX"
"BANK OF CHINA, PARIS BRANCH – PARIS";"BKCHFRPPXXX"
"BANK OF CHINA, PARIS BRANCH – PARIS";"BKCHFRPP013"
"BANK OF INDIA – PARIS";"BKIDFRPPXXX"
"BANK OF TOKYO-MITSUBISHI UFJ, LTD., THE – PARIS";"BOTKFRCCXXX"
"BANK OF TOKYO-MITSUBISHI UFJ, LTD., THE – PARIS";"BOTKFRPXXXX"
"BANK POLSKA KASA OPIEKI S.A., SUCCURSALE DE PARIS – PARIS";"PKOPFRPPXXX"
"BANK SADERAT IRAN – PARIS BRANCH – PARIS";"BSIRFRPPXXX"
"BANK SEPAH – PARIS";"SEPBFRPPXXX"
"BANK TEJARAT – PARIS";"BTEJFRPPXXX"
"BANQUE AIG, PARIS HEAD OFFICE – PARIS";"AIGAFRPPXXX"
"BANQUE BCP – PARIS";"BPSMFRPPXXX"
"BANQUE BIA – PARIS";"BIARFRPPXXX"
"BANQUE CHAABI DU MAROC – PARIS";"BCDMFRPPXXX"
"BANQUE CHAIX – AVIGNON";"CHAIFR2AXXX"
"BANQUE COURTOIS S.A. – TOULOUSE";"COURFR2TXXX"
"BANQUE DE BRETAGNE – RENNES";"BDEBFR2RXXX"
"BANQUE DE L’EUROPE MERIDIONALE SA – PARIS";"BEMOFRPPXXX"
"BANQUE DE REALISATIONS DE GESTION ET DE FINANCEMENT – CLICHY";"RGFIFRPPXXX"
"BANQUE DE SAVOIE S.A. – CHAMBERY";"BSAVFR2CXXX"
"BANQUE DELUBAC ET CIE – LE CHEYLARD";"DELUFR22XXX"
"BANQUE D’ESCOMPTE – PARIS";"ESCBFRPPXXX"
"BANQUE D’ESCOMPTE – PARIS";"ESCBFRPPBDF"
"BANQUE D’ORSAY – PARIS";"BQORFRCCXXX"
"BANQUE D’ORSAY – PARIS";"BQORFRPPXXX"
"BANQUE DUPUY, DE PARSEVAL – SETE";"BDUPFR2SXXX"
"BANQUE ESPIRITO SANTO ET DE LA VENETIE – PARIS";"BESVFRPPXXX"
"BANQUE ESPIRITO SANTO ET DE LA VENETIE – PARIS";"BESVFRPPYBF"
"BANQUE FEDERALE DES BANQUES POPULAIRES (BANQUES POPULAIRES REGIONALES) – PARIS";"CCBPFRPPINS"
"BANQUE FRANCAISE COMMERCIALE DE L’OCEAN INDIEN – PARIS";"BFCOFRPPXXX"
"BANQUE INTERNATIONALE DE COMMERCE-BRED – PARIS";"BICFFRPPXXX"
"BANQUE LAYDERNIER – ANNECY";"LAYDFR2WXXX"
"BANQUE LEHMAN BROTHERS – PARIS";"SLBSFRCCXXX"
"BANQUE LEHMAN BROTHERS S.A., PARIS – PARIS";"SLBSFRPPXXX"
"BANQUE MARTIN-MAUREL – MARSEILLE";"BMMMFR2AXXX"
"BANQUE MARTIN-MAUREL – MARSEILLE";"BMMMFRCPXXX"
"BANQUE MICHEL INCHAUSPE – BAMI – BORDEAUX";"BAMYFR22BDX"
"BANQUE MICHEL INCHAUSPE – BAMI – SAINT JEAN PIED DE PORT";"BAMYFR22XXX"
"BANQUE MISR – SUCCURSALE DE PARIS – PARIS";"BMISFRPPXXX"
"BANQUE NEUFLIZE OBC – PARIS";"NSMBFRPPXXX"
"BANQUE PALATINE (FORMERLY BANQUE SANPAOLO) – PARIS";"BSPFFRPPXXX"
"BANQUE PELLETIER – DAX";"BPELFR2YXXX"
"BANQUE POP CENTRE ATLANTIQUE – NIORT";"CCBPFRPPNIO"
"BANQUE PRIVEE 1818 – PARIS";"CCBPFRPPBPS"
"BANQUE PSA FINANCE SA – PARIS";"PSABFRPPXXX"
"BANQUE REVILLON – PARIS";"REVIFRPPXXX"
"BANQUE RHONE ALPES – GRENOBLE";"RALPFR2GXXX"
"BANQUE SAFRA – PARIS";"BSAFFRPPXXX"
"BANQUE SBA – PARIS";"SBAAFRPPXXX"
"BANQUE TARNEAUD – LIMOGES";"TARNFR2LXXX"
"BANQUE THEMIS (FORMERLY BANQUE DE L’ILE DE FRANCE – B.D.E.I.) – PARIS";"BDEIFRPPXXX"
"BANQUES POPULAIRES PARTICIPATIONS – PARIS";"HLBPFRPPXXX"
"BFT – BANQUE DE FINANCEMENT ET DE TRESORERIE SA – PARIS";"BFTRFRPPXXX"
"BFT – BANQUE DE FINANCEMENT ET DE TRESORERIE SA – PARIS";"BFTRFRPPGES"
"BGFI INTERNATIONAL – PARIS";"BGFIFRPPXXX"
"BLOM BANK FRANCE – PARIS";"BLOMFRPPXXX"
"BM SOFTWARE – NICE";"BMSOFR22XXX"
"BOISSIERE FINANCE – RUEIL MALMAISON";"SCHNFR22XXX"
"BONNA SABLA SA – PARIS";"BONAFRPPXXX"
"BOURSE DIRECT SA – PARIS";"BDIRFRPPXXX"
"BOURSORAMA – BOULOGNE BILLANCOURT";"BOUSFRPPXXX"
"BOX AND AUTOMATION SOLUTION – PARIS";"BOXXFRPPXXX"
"BPCE – PARIS";"BPCEFRPPXXX"
"BRED BANQUE POPULAIRE – PARIS";"BREDFRPPXXX"
"BRED BANQUE POPULAIRE – PARIS";"BREDFRPP637"
"BRED BANQUE POPULAIRE – PARIS";"BREDFRPP638"
"BRED BANQUE POPULAIRE – PARIS";"BREDFRPPFDF"
"BRED BANQUE POPULAIRE – PARIS";"BREDFRPPKUS"
"BRED BANQUE POPULAIRE – PARIS";"BREDFRPPTRE"
"BRED GESTION – PARIS";"BRGEFRPPXXX"
"BSI-IFABANQUE SA – PARIS";"IFABFRPPXXX"
"BYBLOS BANK EUROPE S.A. (PARIS BRANCH) – PARIS";"BYBBFRPPXXX"
"CACEIS BANK – PARIS";"ISAEFRPPXXX"
"CACEIS BANK – PARIS";"ISAEFRPPMID"
"CAISSES D’EPARGNE PARTICIPATIONS – PARIS";"HLCEFRPPXXX"
"CAIXA D’ESTALVIS DE CATALUNYA – PERPIGNAN";"CESCFR2XXXX"
"CAIXA GERAL DE DEPOSITOS – PARIS";"CGDIFRPPXXX"
"CAP GEMINI SERVICE SAS – PARIS";"CAPGFRPPXXX"
"CASDEN-BANQUE POPULAIRE – NOISIEL";"CCBPFRPPCAS"
"CHOLET DUPONT SA – PARIS";"CHDUFRPPXXX"
"CIB FINANCE – PARIS";"CIBRFRPPXXX"
"CLF BANQUE – PARIS";"CLBQFRCCXXX"
"CM – CIC BANQUES – PARIS";"CMCIFRPPXXX"
"CM – CIC BANQUES – PARIS";"CMCIFRPPCOR"
"CNCE GESTITRES – IVRY-SUR-SEINE";"SDBFFRPPXXX"
"CNP ASSURANCES – PARIS";"CNPAFRPPXXX"
"COFACREDIT – PARIS";"COFEFR2PXXX"
"COFIDIS – VILLENEUVE D’ASCQ";"CFFIFR2LXXX"
"COMMERZBANK AG – PARIS";"COBAFRPXXXX"
"COMMERZBANK AG, PARIS BRANCH (FORMERLY DRESDNER BANK AG, PARIS BRANCH) – PARIS";"DRESFRPXXXX"
"COMPAGNIE DE FINANCEMENT FONCIER – PARIS";"CFFOFRPPXXX"
"COMPAGNIE DE FINANCEMENT FONCIER – PARIS";"CFFOFRPPSSS"
"COMPAGNIE DE SAINT-GOBAIN – COURBEVOIE";"SGOBFRPPXXX"
"COMPAGNIE FINANCIERE EDMOND DE ROTHSCHILD BANQUE, LA – PARIS";"COFIFRPPXXX"
"COMPAGNIE FINANCIERE EDMOND DE ROTHSCHILD BANQUE, LA – PARIS";"COFIFRPPRAM"
"CORTAL CONSORS FRANCE – RUEIL MALMAISON";"BCRTFRPPXXX"
"COUNCIL OF EUROPE DEVELOPMENT BANK – PARIS";"CEFPFRPPXXX"
"CP OR DEVISES – PARIS";"CPBIFRPPXXX"
"CPI – CROISSY SUR SEINE";"CPIIFRPPXXX"
"CPR ASSET MANAGEMENT – PARIS";"CPRMFRPPXXX"
"CPRPSNCF – MARSEILLE";"CPRPFR22XXX"
"CRC MARIT MUT ATLANTIQUE – SAINT HERBLAIN";"CCBPFRPP219"
"CRC MARIT MUTUEL DU LITTORAL SUD OUEST – LA ROCHELLE";"CCBPFRPP169"
"CRCMM DE BRETAGNE NORMANDIE – RENNES";"CCBPFRPP149"
"CREDIT COMMERCIAL DE FRANCE – PARIS";"CCFRFRCRXXX"
"CREDIT COMMERCIAL DU SUD-OUEST – MERIGNAC";"CCBPFRPP555"
"CREDIT COOPERATIF – NANTERRE";"CCOPFRCPXXX"
"CREDIT COOPERATIF – NANTERRE";"CCOPFRPPXXX"
"CREDIT COOPERATIF – NANTERRE";"CCOPFRPPFXD"
"CREDIT DU MAROC – SUCCURSALE DE PARIS – PARIS";"CDMAFRPXXXX"
"CREDIT DU NORD – LILLE";"NORDFRPPXXX"
"CREDIT FONCIER DE FRANCE – PARIS";"CFFRFRPPXXX"
"CREDIT FONCIER DE FRANCE – PARIS";"CFFRFRPPSSS"
"CREDIT LYONNAIS – PARIS";"CRLYFRPPXXX"
"CREDIT MUTUEL – STRASBOURG";"CMCIFR2AXXX"
"CREDIT MUTUEL – CIC BANQUES – PARIS";"CMCIFRPAXXX"
"CREDIT MUTUEL ARKEA – BREST";"CMBRFR2BXXX"
"CREDIT SUISSE (FRANCE), PARIS – PARIS";"CRESFRPPXXX"
"CREDIT SUISSE AG, PARIS BRANCH – PARIS";"CRESFRPZXXX"
"D.I.M.O. GESTION – LIMONEST";"DIMOFR22XXX"
"DANONE FINANCE S.A. – PARIS";"DAFIFRPPXXX"
"DECATHLON SA – VILLENEUVE D’ASCQ";"OXYLFR22XXX"
"DEUTSCHE BANK AG – PARIS";"DEUTFRPPXXX"
"DEUTSCHE BANK AG – PARIS";"DEUTFRPPSEC"
"DEUTSCHE BANK AG – PARIS";"DEUTFRPPSSS"
"DUBUS S.A. – LILLE";"DUBUFR2LXXX"
"DUBUS S.A. – LILLE";"DUBUFR2LDEU"
"DUBUS S.A. – LILLE";"DUBUFR2LTRO"
"DUBUS SA – LILLE";"DUBUFR2NXXX"
"EBI SA – PARIS";"ECOCFRPPXXX"
"EFG BANQUE PRIVEE – PARIS";"EFGBFRPPXXX"
"ELECTRO BANQUE – PARIS";"ELBAFRPPXXX"
"ETS J SOUFFLET – NOGENT SUR SEINE";"SOUFFR22XXX"
"EULER HERMES SFAC CREDIT – PARIS";"EHSCFR2PXXX"
"EUROPE ARAB BANK PLC – PARIS";"ARABFRPPXXX"
"EUROPEAN FUND ADMINISTRATION FRANCE S.A.S – PARIS";"EFALFRPPXXX"
"EUROPEAN FUND ADMINISTRATION FRANCE S.A.S – PARIS";"EFALFRPPACC"
"EUROPEAN FUND ADMINISTRATION FRANCE S.A.S – PARIS";"EFALFRPPEQY"
"EUROPEENE DE GESTION PRIVEE – BORDEAUX";"EUGPFR22XXX"
"EUROPEENE DE GESTION PRIVEE – TOULOUSE";"EUGPFR22TOL"
"EURO-VL – LEVALLOIS PERRET";"EUVLFRPPXXX"
"EXANE S.A. – PARIS";"EXANFRPPXXX"
"EXANE S.A. – PARIS";"EXANFRPPSAM"
"EXANE S.A. – PARIS";"EXANFRPPSTO"
"F.B.F. (FORTIS BANQUE FRANCE) – PUTEAUX";"RUBBFRPPXXX"
"FACTOBAIL – PARIS";"FACIFRPPXXX"
"FASTNET FRANCE – PARIS";"FNETFRPPXXX"
"FAURECIA – NANTERRE";"FAURFRPPXXX"
"FBN BANK UK LTD – PARIS";"FBNIFRPPXXX"
"FDI FRANCE – LA MOTTE-SERVOLEX";"FDFRFR22XXX"
"FINANCIERE BOURBON – MARSEILLE";"FGBBFR2MXXX"
"FINANCIERE D’UZES – PARIS";"UZESFRCPXXX"
"FORTIS BANK SA/NV, PARIS BRANCH – PUTEAUX";"GEBAFRPPXXX"
"FORTIS BANQUE FRANCE – PUTEAUX";"BPARFRPPXXX"
"FRANCE TELECOM SA – PARIS";"FTELFRPPXXX"
"FRANSABANK FRANCE S.A. – PARIS";"FRAFFRPPXXX"
"GAZ DE FRANCE – PARIS";"GDFGFRPPXXX"
"GDF SUEZ – PARIS";"GSZGFRPPXXX"
"GE CORPORATE FINANCE BANK – PARIS";"CRFAFRPPXXX"
"GE FACTOFRANCE – PARIS";"FACFFRPPXXX"
"GE MONEY BANK SCA – PARIS";"MOEYFRPPXXX"
"GE MONEY BANK SCA – PARIS";"MOEYFRPPMON"
"GIE AXA FRANCE – PARIS";"AXAFFRPPXXX"
"GIRAUD INTERNATIONAL – VITRY SUR SEINE";"JIROFRPPXXX"
"GROUPAMA ASSET MANAGEMENT – PARIS";"GPAMFRPPXXX"
"GROUPAMA BANQUE – MONTREUIL";"GPBAFRPPXXX"
"HABIB BANK LIMITED – PARIS";"HABBFRPPXXX"
"HSBC PRIVATE BANK FRANCE – PARIS";"BLICFRPXXXX"
"IKB DEUTSCHE INDUSTRIEBANK A.G. SUCCURSALE DE PARIS – PARIS";"IKBDFRPPXXX"
"IMERYS SA – PARIS";"IMERFRPPXXX"
"ING BELGIUM S.A., SUCCURSALE EN FRANCE – PARIS";"INGBFRPPXXX"
"INTER PARFUMS S.A – PARIS";"IPARFRPPXXX"
"INTESA SANPAOLO SPA – PARIS";"BCITFRPPXXX"
"INVESCO GESTION – PARIS";"INVZFRPPXXX"
"INVESCO GESTION – PARIS";"INVZFRPPMDO"
"IPSEN – PARIS";"IPSNFRPPXXX"
"ISBANK GMBH – PARIS";"ISBKFRPPXXX"
"IXIS ASSET MANAGEMENT – PARIS";"IXIAFRPPXXX"
"JASON INFORMATIQUE – SAINT PAPOUL";"JASOFR2PXXX"
"KBC BANK NV PARIS – PARIS";"KREDFRPPXXX"
"KBC BANK NV PARIS – PARIS";"KREDFRPP416"
"KBL RICHELIEU BANQUE PRIVEE – PARIS";"KBLXFRPPXXX"
"KEPLER CAPITAL MARKETS – PARIS";"JBBRFRPPXXX"
"KOREA EXCHANGE BANK – PARIS";"KOEXFRPPXXX"
"LA COMPAGNIE FINANCIERE ED. DE ROTHSCHILD BANQUE – PARIS";"COFIFRCPXXX"
"LABCO GESTION GIE – PARIS";"LAGEFRPPXXX"
"LAFARGE SA – PARIS";"LAFAFRPPXXX"
"LAMINES MARCHANDS EUROPEENS – TRITH SAINT LEGER";"LMEFFR22XXX"
"LAZARD FRERES BANQUE – PARIS";"LAZPFRCCXXX"
"LAZARD FRERES BANQUE – PARIS";"LAZPFRPPXXX"
"LAZARD FRERES GESTION – PARIS";"LAFGFRPPXXX"
"LEHMAN BROTHERS INTERNATIONAL (EUROPE) PARIS BRANCH – PARIS";"SLIIFRCCXXX"
"LLOYDS TSB BANK PLC, PARIS – PARIS";"LOYDFRPPXXX"
"LOMBARD ODIER DARIER HENTSCH AND CIE (FRANCE) SA – PARIS";"LOCYFRPPXXX"
"LOMBARD ODIER DARIER HENTSCH AND CIE (FRANCE) SA – PARIS";"LOCYFRPPNDP"
"LVMH – MOET HENNESSY LOUIS VUITTON – PARIS";"LVMHFRPPXXX"
"LYXOR ASSET MANAGEMENT – PARIS";"LAMXFRPPXXX"
"LYXOR INTERNATIONAL ASSET MANAGEMENT – PARIS";"LIMXFRPPXXX"
"MEDICAPITAL BANK PLC, SUCCURSALE EN FRANCE – PARIS";"BMCEFRPPXXX"
"MEGA INTERNATIONAL COMMERCIAL BANK CO. LTD. – PARIS";"ICBCFRPPXXX"
"MERCEDES-BENZ FINANCIAL SERVICES – BAILLY";"DFSDFR22XXX"
"METROPOLE GESTION – PARIS";"METGFRP2XXX"
"MIZUHO CORPORATE BANK LTD. PARIS BRANCH – PARIS";"MHCBFRPPXXX"
"MONABANQ. – WASQUEHAL";"MONNFR22XXX"
"MONTE PASCHI BANQUE S.A. – CANNES";"MONTFRPPCAN"
"MONTE PASCHI BANQUE S.A. – PARIS";"MONTFRPPXXX"
"MTS FRANCE SAS – PARIS";"FMTSFRPPXXX"
"MULTI ACCES BANQUE – PARIS";"CCBPFRPPMAB"
"NATIONAL BANK OF ABU DHABI – PARIS";"NBADFRPPXXX"
"NATIONAL BANK OF KUWAIT (INTERNATIONAL) PLC, PARIS BRANCH – PARIS";"NBOKFRPPXXX"
"NATIONAL BANK OF PAKISTAN – PARIS";"NBPAFRPPXXX"
"ODDO ET CIE – PARIS";"ODDOFRPAXXX"
"ODDO ET CIE – PARIS";"ODDOFRPPXXX"
"ODDO ET CIE – PARIS";"ODDOFRPPBKO"
"ODDO ET CIE – PARIS";"ODDOFRPPFEC"
"ODDO ET CIE – PARIS";"ODDOFRPPOAM"
"ODDO ET CIE – PARIS";"ODDOFRPPOCO"
"ODDO ET CIE – PARIS";"ODDOFRPPOOP"
"ODDO ET CIE ENTREPRISE D’INVESTISSEMENT – PARIS";"ODDOFRCPXXX"
"ORBEO – PARIS";"ORBEFRPPXXX"
"OSEO FINANCEMENT – MAISONS ALFORT";"CPMEFRPPXXX"
"OSEO GARANTIE – MAISONS ALFORT";"SFGFFRCPXXX"
"PAREL – PARIS";"PAREFRPPXXX"
"PAREL – PARIS";"PAREFRPPCCL"
"PAREL – PARIS";"PAREFRPPCIB"
"PAREL – PARIS";"PAREFRPPGDU"
"PICTET AND CIE (EUROPE) S.A. SUCCURSALE DE PARIS – PARIS";"PICTFRPPXXX"
"PPR FINANCE – PARIS";"PPRFFRPPXXX"
"PROCAPITAL SA – PARIS";"PROCFRPPXXX"
"PROCAPITAL SA – PARIS";"PROCFRPPPCB"
"PUBLICIS FINANCE SERVICES SA – PARIS";"PUBGFRPPXXX"
"QATAR NATIONAL BANK – PARIS";"QNBAFRPPXXX"
"RABOBANK SUCCURSALE DE PARIS – PARIS";"RABOFRPPXXX"
"RBC DEXIA INVESTOR SERVICES BANK FRANCE – PARIS";"DISFFRPPXXX"
"RCIBANQUE S.A. – NOISY LE GRAND";"RCINFRPPXXX"
"ROTHSCHILD AND CIE BANQUE – PARIS";"RCBPFRPPXXX"
"ROTHSCHILD AND CIE BANQUE – PARIS";"RCBPFRPRXXX"
"SAARLB FRANCE – METZ";"SALAFR2MXXX"
"SAFRAN – PARIS";"SFRAFRPPXXX"
"SG ASSET MANAGEMENT – PARIS";"SGAMFRPPXXX"
"SG ASSET MANAGEMENT – PARIS";"SGAMFRPPADO"
"SG ASSET MANAGEMENT – PARIS";"SGAMFRPPALT"
"SG ASSET MANAGEMENT – PARIS";"SGAMFRPPNEG"
"SGAM BANQUE (FORMERLY BAREP BANQUE) – COURBEVOIE";"RPLAFRPPXXX"
"SINOPIA ASSET MANAGEMENT – PARIS";"SAMFFRPPXXX"
"SKANDINAVISKA ENSKILDA BANKEN, PARIS BRANCH – PARIS";"ESSEFRPXXXX"
"SOCIETE CENTRALE DE CREDIT MARITIME MUTUEL – PARIS";"CCBPFRPPMRT"
"SOCIETE DES PAIEMENTS PASS SA – EVRY";"SOAPFR22XXX"
"SOCIETE GENERALE – PARIS";"SOGEFRPPXXX"
"SOCRAM BANQUE – NIORT";"SORMFR2NXXX"
"SOFAX BANQUE – COURBEVOIE";"SFAXFRPPXXX"
"SOFIPROTEOL – PARIS";"SOFRFRPPXXX"
"STATE BANK OF INDIA, PARIS BRANCH – PARIS";"SBINFRPPXXX"
"SUEZ SA – PARIS";"SUFIFRPPXXX"
"SUMITOMO MITSUI BANKING CORPORATION EUROPE LIMITED – PARIS";"SMBCFRPPXXX"
"SUMITOMO MITSUI BANKING CORPORATION EUROPE LIMITED – PARIS";"SMBCFRPPGEB"
"SVENSKA HANDELSBANKEN AB – PARIS";"HANDFRPPXXX"
"THALES SA – NEUILLY SUR SEINE";"TCSFFRPPXXX"
"THE ROYAL BANK OF SCOTLAND N.V. (FRANCE) – PARIS";"ABNAFRPPXXX"
"THE ROYAL BANK OF SCOTLAND PLC PARIS BRANCH – PARIS";"RBOSFRPPXXX"
"TOTAL CAPITAL – PARIS";"TOCAFRPPXXX"
"TOTAL TREASURY – PARIS";"TTREFRPPXXX"
"UBS (FRANCE) S.A. – PARIS";"UBSWFRPPXXX"
"UNICREDIT BANK AG (HYPOVEREINSBANK) PARIS – PARIS";"HYVEFRPPXXX"
"UNICREDITO ITALIANO SPA – SUCCURSALE DE PARIS – PARIS";"UNCRFRPPXXX"
"UNION DE BANQUES ARABES ET FRANCAISES – NEUILLY SUR SEINE";"UBAFFRPPXXX"
"UNION TUNISIENNE DE BANQUES – MARSEILLE";"UTUBFRPPMAR"
"UNION TUNISIENNE DE BANQUES – PARIS";"UTUBFRPPXXX"
"UNION TUNISIENNE DE BANQUES – PARIS";"UTUBFRPPBEL"
"UNION TUNISIENNE DE BANQUES – PARIS";"UTUBFRPPPYR"
"VEOLIA ENVIRONNEMENT SA – PARIS";"VEOEFRPPXXX"
"VINCI CONSTRUCTION FRANCE – NANTERRE";"VCFRFRPPXXX"
"VINCI ENERGIES – MONTESSON";"VESAFR22XXX"
"VINCI HOLDING – RUEIL MALMAISON";"VINCFRPPXXX"
"VIVENDI – PARIS";"VIVEFRPPXXX"
"VTB BANK (FRANCE) S.A. – PARIS";"EUROFRPPXXX"
"WESTLB AG PARIS – PARIS";"WELAFRPPXXX"
"YVES ROCHER – ISSY LES MOULINEAUX";"YROCFRPPXXX"